127.0.0.1 - - [30/Jun/2024:07:12:39 +0700] "GET / HTTP/1.1" 200 2336
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/ctrl/FileInputTool.js?bust=1.25.794 HTTP/1.1" 200 4753
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/ctrl/CameraController.js?bust=1.25.794 HTTP/1.1" 200 5051
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/tmpl/CMS_File_URL.html?bust=1.25.794 HTTP/1.1" 200 316
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/ctrl/BodyTool.js?bust=1.25.794 HTTP/1.1" 200 6727
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/tmpl/CMS_Camera.html?bust=1.25.794 HTTP/1.1" 200 524
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/ctrl/BootstrapTool.js?bust=1.25.794 HTTP/1.1" 200 6909
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/ctrl/MsgboxController.js?bust=1.25.794 HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/common/tmpl/CMS_MsgBox.html?bust=1.25.794 HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/transl/fr.json?1.25.794 HTTP/1.1" 200 44374
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "POST /bo/api/login HTTP/1.1" 200 1702
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/ctrl/DBoardMain.js?bust=1.25.794 HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Main.html?bust=1.25.794 HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Rightbar.html?bust=1.25.794 HTTP/1.1" 200 525
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/ctrl/DBoardCommon.js?bust=1.25.794 HTTP/1.1" 200 1941
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Sidebar.html?bust=1.25.794 HTTP/1.1" 200 1015
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Notification.html?bust=1.25.794 HTTP/1.1" 200 628
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Header.html?bust=1.25.794 HTTP/1.1" 200 2219
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/dashboard/transl/fr.json?1.25.794 HTTP/1.1" 200 583
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/ctrl/Main.js?bust=1.25.794 HTTP/1.1" 200 1264
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/Main.html?bust=1.25.794 HTTP/1.1" 200 163
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/ctrl/Ent.js?bust=1.25.794 HTTP/1.1" 200 3118
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/ctrl/List.js?bust=1.25.794 HTTP/1.1" 200 1613
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent.html?bust=1.25.794 HTTP/1.1" 200 121
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/ctrl/EntHeader.js?bust=1.25.794 HTTP/1.1" 200 1474
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/ctrl/EntBtn.js?bust=1.25.794 HTTP/1.1" 200 1849
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/List.html?bust=1.25.794 HTTP/1.1" 200 312
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/List_Typ_Std.html?bust=1.25.794 HTTP/1.1" 200 515
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Header.html?bust=1.25.794 HTTP/1.1" 200 791
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Btn.html?bust=1.25.794 HTTP/1.1" 200 395
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Btn_Sub.html?bust=1.25.794 HTTP/1.1" 200 213
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:16 +0700] "GET /www/js/app/group/aut/std/transl/fr.json?1.25.794 HTTP/1.1" 200 2269
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:17 +0700] "POST /bo/api/priv HTTP/1.1" 200 98
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:19 +0700] "POST /bo/api/login HTTP/1.1" 200 1702
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:20 +0700] "POST /bo/api/priv HTTP/1.1" 200 98
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /view_aut_std.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/main/route/CommonRouteController.js?bust=1.25.426 HTTP/1.1" 200 1684
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/MsgboxController_New.js?bust=1.25.426 HTTP/1.1" 200 2068
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/sha256.min.js?bust=1.25.426 HTTP/1.1" 200 3595
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/RightController.js?bust=1.25.426 HTTP/1.1" 200 1562
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/ExceptionTool.js?bust=1.25.426 HTTP/1.1" 200 438
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/Network.js?bust=1.25.426 HTTP/1.1" 200 4677
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/DateTool.js?bust=1.25.426 HTTP/1.1" 200 5372
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/FunctionTool.js?bust=1.25.426 HTTP/1.1" 200 599
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/SecurityTool.js?bust=1.25.426 HTTP/1.1" 200 1298
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/Queue.js?bust=1.25.426 HTTP/1.1" 200 498
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/URLTool.js?bust=1.25.426 HTTP/1.1" 200 498
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/PaginationTool.js?bust=1.25.426 HTTP/1.1" 200 1600
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/InputTool.js?bust=1.25.426 HTTP/1.1" 200 12042
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/TranslationTool.js?bust=1.25.426 HTTP/1.1" 200 762
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/metismenu/metisMenu.min.js?bust=1.25.426 HTTP/1.1" 200 1767
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/node-waves/waves.min.js?bust=1.25.426 HTTP/1.1" 200 2316
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/simplebar/simplebar.min.js?bust=1.25.426 HTTP/1.1" 200 13752
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/dropzone/min/dropzone.min.js?bust=1.25.426 HTTP/1.1" 200 13017
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/patternomaly.js?bust=1.25.426 HTTP/1.1" 200 4341
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/core.js?bust=1.25.426 HTTP/1.1" 200 3945
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/pathparser.js?bust=1.25.426 HTTP/1.1" 200 586
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/bootstrap/js/bootstrap.bundle.min.js?bust=1.25.426 HTTP/1.1" 200 21711
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/notify.js?bust=1.25.426 HTTP/1.1" 200 7379
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/moment/locales.newline.js?bust=1.25.426 HTTP/1.1" 200 2060
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/login/ctrl/LoginController.js?bust=1.25.426 HTTP/1.1" 200 2712
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/moment/moment.min.js?bust=1.25.426 HTTP/1.1" 200 16805
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/text.js?bust=1.25.426 HTTP/1.1" 200 4729
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/select2/select2.full.js?bust=1.25.426 HTTP/1.1" 200 35629
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/datatables/jquery.dataTables.min.js?bust=1.25.426 HTTP/1.1" 200 27076
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/convert.js?bust=1.25.426 HTTP/1.1" 200 3162
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/hmac.js?bust=1.25.426 HTTP/1.1" 200 1013
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/sha1.js?bust=1.25.426 HTTP/1.1" 200 1135
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/pbkdf2.js?bust=1.25.426 HTTP/1.1" 200 2278
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/Base64Binary.js?bust=1.25.426 HTTP/1.1" 200 1240
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/HNVEnc.js?bust=1.25.426 HTTP/1.1" 200 2559
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/login/tmpl/Login_Content.html?bust=1.25.426 HTTP/1.1" 200 933
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_MsgBox_New.html?bust=1.25.426 HTTP/1.1" 200 336
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/login/tmpl/Register_Content.html?bust=1.25.426 HTTP/1.1" 200 891
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/hnv-secu/aes.js?bust=1.25.426 HTTP/1.1" 200 4912
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/moment.js?bust=1.25.426 HTTP/1.1" 200 23862
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/ChartTool.js?bust=1.25.426 HTTP/1.1" 200 1885
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/i18n/jquery.i18n.all_full.js?bust=1.25.426 HTTP/1.1" 200 10964
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/UserRightTool.js?bust=1.25.426 HTTP/1.1" 200 642
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/CommonTool.js?bust=1.25.426 HTTP/1.1" 200 5310
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/jquery.repeater/jquery.repeater.min.js?bust=1.25.426 HTTP/1.1" 200 3119
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/prj_bib/prj.js?bust=1.25.426 HTTP/1.1" 200 1374
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/pagination-custom.js?bust=1.25.426 HTTP/1.1" 200 4424
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/slimScroll/jquery.slimscroll.min.js?bust=1.25.426 HTTP/1.1" 200 1889
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/jquery.numberformatter-1.2.4.js?bust=1.25.426 HTTP/1.1" 200 6109
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/iCheck/icheck.min.js?bust=1.25.426 HTTP/1.1" 200 2161
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-tour/js/bootstrap-tour.js?bust=1.25.426 HTTP/1.1" 200 7377
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/fastclick/fastclick.js?bust=1.25.426 HTTP/1.1" 200 7606
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/jquery-resizable/jquery-resizable.js?bust=1.25.426 HTTP/1.1" 200 1916
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/jquery-resizable/jquery-resizableTableColumns.js?bust=1.25.426 HTTP/1.1" 200 503
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/NotifyTool.js?bust=1.25.426 HTTP/1.1" 200 1163
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/masonry/masonry.pkgd.js?bust=1.25.426 HTTP/1.1" 200 15228
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/summernote-bs4.min.js?bust=1.25.426 HTTP/1.1" 200 37339
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/ResizableTool.js?bust=1.25.426 HTTP/1.1" 200 565
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/lang/fr-FR.js?bust=1.25.426 HTTP/1.1" 200 1783
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/lang/uk-UA.js?bust=1.25.426 HTTP/1.1" 200 1641
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/lang/vi-VN.js?bust=1.25.426 HTTP/1.1" 200 1776
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/emoji/js/tam-emoji.js?bust=1.25.426 HTTP/1.1" 200 2952
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/file/summernote-file.js?bust=1.25.426 HTTP/1.1" 200 3576
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/prj/summernote/emoji/js/config-summernote.js?bust=1.25.426 HTTP/1.1" 200 31777
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/daypilot/daypilot-all.min.js?bust=1.25.426 HTTP/1.1" 200 216994
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/SummerNoteController.js?bust=1.25.426 HTTP/1.1" 200 3988
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_SummerNote.html?bust=1.25.426 HTTP/1.1" 200 189
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_SummerNote_List.html?bust=1.25.426 HTTP/1.1" 200 235
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_SummerNote_Math.html?bust=1.25.426 HTTP/1.1" 200 201
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/jquery-numpad/jquery.numpad.js?bust=1.25.426 HTTP/1.1" 200 3219
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/boootstrap-touch-keyboard/jqbtk.js?bust=1.25.426 HTTP/1.1" 200 2885
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-timepicker/js/bootstrap-timepicker.js?bust=1.25.426 HTTP/1.1" 200 4628
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-datepicker/js/bootstrap-datepicker.all.js?bust=1.25.426 HTTP/1.1" 200 8338
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-datetimepicker/js/bootstrap-datetimepicker.js?bust=1.25.426 HTTP/1.1" 200 15946
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/datatables/dataTables.bootstrap.min.js?bust=1.25.426 HTTP/1.1" 200 1130
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-tagsinput/bootstrap-tagsinput.js?bust=1.25.426 HTTP/1.1" 200 5508
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/jQueryUI-PRJ/jquery-ui.js?bust=1.25.426 HTTP/1.1" 200 31833
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/TemplateController.js?bust=1.25.426 HTTP/1.1" 200 1981
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/bootstrap-fileinput/js/fileinput.all_full.js?bust=1.25.426 HTTP/1.1" 200 42683
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/HandlebarsHelper.js?bust=1.25.426 HTTP/1.1" 200 9990
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/datatables/plugins/pagination/input.js?bust=1.25.426 HTTP/1.1" 200 2064
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/datatables/plugins/pagination/select.js?bust=1.25.426 HTTP/1.1" 200 1417
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/lib/datatables/plugins/pagination/scrolling.js?bust=1.25.426 HTTP/1.1" 200 1283
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/TagTool.js?bust=1.25.426 HTTP/1.1" 200 607
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/DatatableTool.js?bust=1.25.426 HTTP/1.1" 200 10373
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/FileURLController.js?bust=1.25.426 HTTP/1.1" 200 2516
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/CameraController.js?bust=1.25.426 HTTP/1.1" 200 5051
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/FileInputTool.js?bust=1.25.426 HTTP/1.1" 200 4753
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_File_URL.html?bust=1.25.426 HTTP/1.1" 200 316
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_Camera.html?bust=1.25.426 HTTP/1.1" 200 524
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/BodyTool.js?bust=1.25.426 HTTP/1.1" 200 6727
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/BootstrapTool.js?bust=1.25.426 HTTP/1.1" 200 6909
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/ctrl/MsgboxController.js?bust=1.25.426 HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/common/tmpl/CMS_MsgBox.html?bust=1.25.426 HTTP/1.1" 200 255
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/transl/fr.json?1.25.426 HTTP/1.1" 200 44374
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "POST /bo/api/login HTTP/1.1" 200 1702
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/ctrl/DBoardMain.js?bust=1.25.426 HTTP/1.1" 200 3656
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Main.html?bust=1.25.426 HTTP/1.1" 200 110
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/ctrl/DBoardCommon.js?bust=1.25.426 HTTP/1.1" 200 1941
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Rightbar.html?bust=1.25.426 HTTP/1.1" 200 525
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Sidebar.html?bust=1.25.426 HTTP/1.1" 200 1015
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Notification.html?bust=1.25.426 HTTP/1.1" 200 628
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/tmpl/DBoard_Header.html?bust=1.25.426 HTTP/1.1" 200 2219
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/dashboard/transl/fr.json?1.25.426 HTTP/1.1" 200 583
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/ctrl/Main.js?bust=1.25.426 HTTP/1.1" 200 1264
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/Main.html?bust=1.25.426 HTTP/1.1" 200 163
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/ctrl/List.js?bust=1.25.426 HTTP/1.1" 200 1613
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/ctrl/Ent.js?bust=1.25.426 HTTP/1.1" 200 3118
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/List.html?bust=1.25.426 HTTP/1.1" 200 312
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/List_Typ_Std.html?bust=1.25.426 HTTP/1.1" 200 515
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent.html?bust=1.25.426 HTTP/1.1" 200 121
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/ctrl/EntHeader.js?bust=1.25.426 HTTP/1.1" 200 1474
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/ctrl/EntBtn.js?bust=1.25.426 HTTP/1.1" 200 1849
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Btn.html?bust=1.25.426 HTTP/1.1" 200 395
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Header.html?bust=1.25.426 HTTP/1.1" 200 791
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/tmpl/Ent_Btn_Sub.html?bust=1.25.426 HTTP/1.1" 200 213
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:42 +0700] "GET /www/js/app/group/aut/std/transl/fr.json?1.25.426 HTTP/1.1" 200 2269
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:43 +0700] "POST /bo/api/priv HTTP/1.1" 200 192
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:47 +0700] "POST /bo/api/priv HTTP/1.1" 200 537
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:17:47 +0700] "POST /bo/api/priv HTTP/1.1" 200 42
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:18:59 +0700] "GET /view_aut_std.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:18:59 +0700] "GET /www/js/app/main/route/CommonRouteController.js?bust=1.25.619 HTTP/1.1" 200 1684
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:18:59 +0700] "GET /www/js/app/common/ctrl/MsgboxController_New.js?bust=1.25.619 HTTP/1.1" 200 2068
0:0:0:0:0:0:0:1 - - [30/Jun/2024:08:18:59 +0700] "GET /www/js/app/common/ctrl/RightController.js?bust=1.25.619 HTTP/1.1" 200 1562
